屏声敛息,屏气敛息
拍案惊奇,拍案称奇
花街柳巷,花街柳市
平凡,平常
浑浑噩噩,混混噩噩
排山倒海,铺天盖地
豁然开朗,豁然贯通
话中带刺,话里带刺
万物更新,耳目一新
判若云泥,判若天渊
漂泊,飘浮
平缓,缓和
无所畏惧,无私无畏
枉口嚼舌,枉口诳舌
浩然之气,浩然正气
合浦珠还,合浦还珠
绘声绘色,维妙维肖
五尺之童,五尺童子
挥戈反日,挥日阳戈
好佚恶劳,好逸恶劳
活蹦乱跳,活蹦活跳
焕然一新,焕然如新
贫乏,贫穷
唯利是视,惟利是视
含义,涵义
违反,违犯
旁门左道,歪门邪道
委派,委用
完好,完美
畏怯,畏惧
庞杂,混乱
寒舍,蓬荜
庞杂,宏伟
芜秽,荒凉
慌慌张张,魂不附体
欢乐,欢腾
和平共处,和睦相处
晚节不保,晚节不终
枉费心血,枉费心计
鸿篇巨帙,鸿篇巨著
无关紧要,无足轻重
好像,宛然
往来,往还
完毕,完结
委靡,疲劳
荒淫无度,荒淫无耻
欢乐,欢娱
寒碜,寒酸
无人之地,无人之境
贫病交加,贫病交迫
妄图,妄想
恩同父母,恩逾慈母
何乐不为,迫不得已
闳意妙指,闳意眇指
和平,和缓
华冠丽服,峨冠博带
合情合理,荒诞不经
围绕,环抱
婉曲,微辞
无穷,无量
耳习目染,耳濡目染
握瑜怀玉,文章星斗
妄作胡为,无法无天
污蔑,诬蔑
外厉内荏,外强中干
无赖,混混
呵斥,呵责
片言一字,片言只字
平滑,滑腻
无声无息,无声无臭
瓮中之鳖,瓮中捉鳖
互助,合作
帷箔不修,帷薄不修
微小,微弱
泼冷水,泼凉水
贫弱,贫穷
忽视,纰漏
枉费心机,海底捞月
望秋先零,未老先衰
望眼欲穿,望穿秋水
纨绔子弟,花花太岁
汇聚,汇集
和平,平和
货赂公行,贿赂公行
耳闻目染,耳濡目染
温存,温文
排击,排挤
回复,回话
匹夫之谅,匹夫小谅
无拘无碍,无拘无缚
刨根究底,刨根问底
文学大师,文豪
挥汗如雨,挥汗成雨
平淡无奇,平铺直叙
问牛知马,闻一知十
恩断义绝,恩断意绝
活眼活现,活龙活现
毫厘,豪厘
屏弃,汉典
宏愿,洪志
慌乱,慌忙
为非作歹,为鬼为蜮
无所忌惮,无所畏惮
洪水猛兽,祸不单行
为所欲为,胡作非为
和局,平局
含义,含意
围绕,盘绕
回天乏术,无法复生
和悦,和蔼
望风而逃,闻风而逃
恩典,恩泽
无忧无虑,无牵无挂
惟妙惟肖,维妙维肖
惟利是图,惟利是趋
黑沉沉,黑黝黝
火烈,火热
无动于中,无动于衷
还淳反朴,还醇返朴
品行,品质
荒诞无稽,荒谬绝伦
猴头猴脑,虎头虎脑
灰心丧意,灰心短气
威严,稳重
怀疑,狐疑
委弃,抛弃
河清海宴,河清海晏
披坚执锐,荷枪实弹
完整,完美
含苞吐萼,含苞待放
欢快,欢畅
完全,无缺
问候,问好
劈头,匹面
骇人听闻,骇人闻见
坏蛋,恶汉
灰身粉骨,灰躯糜骨
无关紧要,无关大局
怀念,怀想
文质彬彬,温文尔雅
平时,普通
温存,和气
浑然天成,混然天成
评头论脚,评头论足
偏私,偏袒
惟妙惟肖,唯妙唯肖
横眉怒目,横眉竖眼
娓娓动听,娓娓而谈
聘用,聘请
文雅,漂后
匍匐,爬行
无边无沿,无边无涯
漂荡,飘舞
合营,合作
火上加油,火上浇油
无味,无聊
含苞欲放,含苞待放
火烧眉毛,迫不及待
和煦,温顺
绘声绘色,绘影绘声
匹夫沟渎,匹妇沟渠
回想,回顾
缓解,缓和
疲困,疲惫
物归原主,物归旧主
无边无际,浩瀚无垠
黑灯下火,黑灯瞎火
混淆是非,混淆黑白
黑沉沉,黑洞洞
问候,慰问
顽固,顽强
物质,物资
恢弘,无边
排出,排除
物善其用,物尽其用
魂飞天外,魂飞魄散
会晤,会见
品德,品质
无可奈何,无如奈何
噩耗,噩讯
哈腰,弯腰
唯命是听,唯唯诺诺
文武全才,文武兼济
二心,外心
疲乏,疲惫
披头散发,蓬头垢面
好像,宛若
怀珠抱玉,怀珠韫玉
无所顾忌,无所畏惮
惶惶,惶遽
破钞,花费
无所顾忌,无所畏忌
万念俱灰,万念皆灰
屏声息气,屏气慑息
和暖,温暖
往复,往返
污言秽语,秽语污言
文质斌斌,温文尔雅
诬害,诬陷
完善,完竣
旁门左道,旁门歪道
河溓海夷,河溓海晏
会面,会见
平庸,平方
平坦,平展
恩惠,恩泽
和婉,和气
浩大,浩瀚
贫乏,贫苦
为人作嫁,火中取栗
文质斌斌,温柔敦厚
惶惶不可终日,闻风丧胆
呵斥,呵叱
和煦,和畅
华而不实,好高骛远
挥汗如雨,汗流浃背
悔恨,悔悟
合营,配合
耳食之论,耳食之谈
骇人听闻,骇人视听
平淡,平常
汗如雨下,汗流浃背
恩仇,恩怨
忽视,玩忽
火烧眉毛,迫在眉睫
忘掉,忘记
无所作为,无所用心
平定,平息
五彩缤纷,五彩斑斓
花卉,花草
荒废,荒芜
披毛求瑕,披毛求疵
完好,完备
哗啦啦,哗喇喇
委派,委托
温柔,和缓
味同嚼蜡,味如嚼蜡
披星戴月,披霜冒露
微言大义,微言大谊
含冤受屈,含冤负屈
平平淡淡,普普通通
偏私,偏颇
唯命是从,唯唯诺诺
排击,排击
破碎,破裂
无地自厝,无地自处
舞文弄法,舞文玩法
评比,评选
活动,活跃
毁不危身,毁不灭性
无精打采,萎靡不振
披垂,披散
文武兼备,文武兼济
昏迷,糊涂
怀铅握椠,怀铅握素
贫贱之交,贫贱之知
昏头搭脑,昏头昏脑
贫窭,贫苦
飘荡,飘舞
破坏,破损
朴实,朴素
涸辙之枯,涸辙之鲋
旺盛,蓬勃
拼凑,拼集
恩威并用,恩威并著
昏黑,黑暗
恩典,恩情
无边无垠,无边无涯
还淳反朴,还淳返朴
唯利是视,唯利是求
恶衣菲食,恶衣薄食
环视,环顾
外患,外祸
文章宗工,文章巨公
惶恐,慌张
威信,威风
狐鸣篝火,狐鸣鱼书
祸害,祸殃
祸根,祸胎
狐兔之悲,狐死兔泣
平宁,平安
旁门,歪路
平白无故,无缘无故
飘茵落溷,飘茵随溷
批亢捣虚,批吭捣虚
剖析,剖释
剖心坼肝,剖心析肝
无千待万,无千无万
欢欣,欢娱
违心之言,违心之论
回答,回话
排泄,排除
沃土,沃壤
无伤大雅,无关大局
无所畏惧,万夫不当
好事多妨,好事多磨
为蛇添足,为蛇画足
好汉,豪杰
漂泊,漂流
赔礼,赔罪
剜肉医疮,剜肉补疮
壶中日月,壶里乾坤
稳健,稳重
批准,核准
户枢不朽,户枢不蝼
蓬筚生辉,蓬荜增辉
怙顽不悛,顽固不化
侮弄,玩弄
威胁,威逼
威名,威望
画虎不成,画虎类犬
好事多妨,好事多悭
文房四侯,文房四宝
握拳透掌,握拳透爪
晚上,黄昏
怕惧,畏俱
妄言,谎话
额手相庆,额手称颂
僻静,平静
何况,而况
文过饰非,讳疾忌医
化整为零,化零为整
问牛知马,问羊知马
无可置疑,毋庸置疑
害病,患病
望风而逃,望风披靡
狐假虎威,狐虎之威
万事亨通,万事大吉
活泼,活跃
祸福同门,祸福无门
平滑,滑润
昏暗,灰暗
昏昏欲睡,昏头昏脑
豁达,豪迈
婚典,婚礼
平居,平日
威福由己,威福自己
扑实,朴质
害怕,畏缩
和光同尘,浑俗和光
枉使心机,枉费心力
魂不着体,魂不附体
完好无损,完好无缺
威严,威厉
万死一生,危如累卵
二话不说,二话没说
魂飞魄丧,魂飞魄越
无拘无束,无拘无缚
帏箔不修,帏薄不修
破钞,破耗
偏僻,荒僻
挥动,挥舞
昏昏欲睡,委靡不振
混闹,胡闹
祸根,祸端
片言一字,片文只字
坏蛋,恶人
和善,温和
琵琶旧语,琵琶胡语
无能,窝囊
无所不包,无所不容
后退,畏缩
派司,牌照
五颜六色,花花绿绿
品味,品尝
后悔不迭,悔之无及
偏僻,偏远
万紫千红,五彩斑斓
攀话,攀谈
跑江湖,跑码头
危害,危急
花样,花色
喂养,豢养
无所不为,无所不至
毫不介怀,毫不介意
毫不在意,毫不介意
挥戈反日,挥戈回日
沆瀣一气,浑然不觉
好坏,黑白
饿殍载道,饿莩载道
贫无立锥,贫无置锥
河东狮吼,河东狮子
危境,危急
温情,温顺
画虎不成反类狗,画虎类狗
浩淼,浩渺
荒唐,荒诞
浑浑噩噩,胡里胡涂
魂不守舍,无所用心
虎口扳须,虎口拔须
汪洋大肆,汪洋自恣
和暖,温煦
恩义,恩德
拍手称快,普天同庆
伙伴,朋友
谎言,谎话
无如之何,无如奈何
狐鸣篝中,狐鸣鱼出
浩浩汤汤,浩浩荡荡
皮开肉绽,皮破肉烂
平手,平局
擐甲执兵,擐甲披袍
批判,批评
排解,排遣
排忧解难,排纷解难
望其肩项,望其项背
何以,何故
歪曲,诬蔑
哄动,轰动
疲钝,疲劳
恶贯满盈,无恶不作
厚貌深情,厚貌深文
畏缩不前,畏葸不前
无可奈何,无能为力
黄发骀背,黄发鲐背
货品,货物
衡石程书,衡石量书
蓬头赤脚,蓬头跣足
和睦,和蔼
虎入羊群,虎荡羊群
无伤大雅,无足挂齿
海说神聊,海阔天空
含血喷人,破口大骂
诬告,诬陷
悔不当初,悔之无及
